13 2
#########################
#########################
#########################
     ###      ###
    ####      ###
    ###       ###
   ########## ###     #
   ########## ###    ###
  ########### ###  ######
 ####     ### ##########
 ####    #### ########
#### #   ###  #####
### ### ####  #####
 # #########  ###
    #######   ###
     ######   ###
      ####    ###     #
     ####     ###     ###
    #####     ###     ###
   #####      ###     ###
 ######       ###########
######         ##########
 ###            ########
